Protocolo,tipo,MEdicamEnto,DosE,DIAS,IntErvalo,CICLO,TEMpo DE InfusAO,VIA Adm
XELODA+ TXT,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
XELODA+ TXT,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,MAX.6 CICLOS,30 MIN,EV
XELOX,QT,CAPECITABINA VIA ORAL,2000 MG,D1-D14,INTERVA. 21 DIAS,MAX 6 CICLOS,USO ORAL,VO
XELOX,QT,OXALIPLATINA,130 MG,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 2 HORAS,EV
XELOX,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
XELOX,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
XELOX,PRE-QT,HIDROCORTISONA,100MG,D1-D3 (SOS),21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
XELOX + AVASTIN,QT,OXALIPLATINA,130 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,INFUS 2 HORAS,EV
XELOX + AVASTIN,QT,BEVACIZUMABE,"7,5MG/KG",D1,INTERVA. 21 DIAS,ATE PROGRESSAO,"INFUS 1 HORA E MEIA (0,5) (D1)/DEPOIS 30 MINUTOS NOS PROXIMOS",EV
XELOX + AVASTIN,QT,CAPECITABINA VIA ORAL,850 MG,D1-D14,INTERVA. 21 DIAS,ATE PROGRESSAO,,VO
XELOX + AVASTIN,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
XELOX + AVASTIN,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
XELOX + AVASTIN,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
XELOX ADAPTADO,QT,CAPECITABINA VIA ORAL,2000 MG,D1-D14,INTERVA. 21 DIAS,MAX 6 CICLOS,USO ORAL,VO
XELOX ADAPTADO,QT,OXALIPLATINA,100 MG,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 2 HORAS,EV
XELOX ADAPTADO,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
XELOX ADAPTADO,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
XELOX ADAPTADO,PRE-QT,HIDROCORTISONA,100MG,D1-D3 (SOS),21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
ZOMETA,QT,ACIDO ZOLEDRONICO,4MG MG,,,,30 MIN,EV
